ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.001,0.001,SURFExtractor.py:32(extractFilesByPrefix)
2,0.084,0.042,38.807,19.403,SURFExtractor.py:81(extractDescriptors)
1,0.000,0.000,0.190,0.190,SURFExtractor.py:92(mergeFeatures)
1,0.000,0.000,0.001,0.001,SURFExtractor.py:108(getFirstDescs)
1,0.000,0.000,0.046,0.046,SURFExtractor.py:127(generateFeatureVectors)
1,0.000,0.000,39.043,39.043,SURFExtractor.py:140(generateFeatureRepresentations)
1,0.000,0.000,0.000,0.000,SURFExtractor.py:17(SURFExtractor)
1,0.000,0.000,39.043,39.043,SURFExtractor.py:169(makeSURFRepresentation)
112,0.043,0.000,0.043,0.000,SURFExtractor.py:201(<listcomp>)
373816,0.066,0.000,0.066,0.000,SURFExtractor.py:201(<lambda>)
112,0.003,0.000,37.523,0.335,SURFExtractor.py:187(extractSURFFeatures)
6,0.000,0.000,0.173,0.029,SURFExtractor.py:240(findClosestMatchingFeaturesPairs)
7,0.000,0.000,0.156,0.022,SURFExtractor.py:261(trainFLANN)
56,0.000,0.000,0.015,0.000,SURFExtractor.py:268(findNearestFeatures)
56,0.000,0.000,0.024,0.000,SURFExtractor.py:272(calculateFeatureVector)
62,0.014,0.000,0.017,0.000,SURFExtractor.py:284(<listcomp>)
1290,0.000,0.000,0.000,0.000,SURFExtractor.py:285(<lambda>)
62,0.000,0.000,0.018,0.000,SURFExtractor.py:280(findMatchingFeatures)
6,0.000,0.000,0.000,0.000,SURFExtractor.py:299(<listcomp>)
1,0.002,0.002,0.189,0.189,SURFExtractor.py:289(mergeFeatures)
84,0.001,0.000,0.001,0.000,SURFExtractor.py:342(mergeFeaturePair)
56,0.000,0.000,0.000,0.000,SURFExtractor.py:352(<listcomp>)
56,0.001,0.000,0.001,0.000,SURFExtractor.py:347(findBooleanFeatureVector)
1,0.000,0.000,0.127,0.127,SURFExtractor.py:2(<module>)
1,0.000,0.000,0.000,0.000,hcq.py:9(History)
1,0.000,0.000,2.563,2.563,hcq.py:1(<module>)
251960,11.950,0.000,132.843,0.001,rbm.py:21(boltzmannProbs)
1,0.000,0.000,0.001,0.001,rbm.py:32(trainPriorBias)
3,1.208,0.403,17.800,5.933,rbm.py:41(trainW)
90,1.900,0.021,2.024,0.022,rbm.py:95(hardThreshold)
4,0.000,0.000,0.009,0.002,rbm.py:104(addBias)
1,0.000,0.000,2.563,2.563,rbm.py:1(<module>)
1,0.016,0.016,0.025,0.025,paths.py:16(__init__)
6000,0.085,0.000,1.943,0.000,paths.py:53(getGroundTruthFiring)
1,0.007,0.007,0.446,0.446,paths.py:73(getGroundTruthFirings)
1,0.030,0.030,4.652,4.652,paths.py:90(getNoiseyGPSFirings)
1,0.000,0.000,0.000,0.000,paths.py:14(Paths)
9000,0.646,0.000,0.711,0.000,paths.py:113(CA3StateFromInputs)
1,0.008,0.008,0.087,0.087,paths.py:231(ca3s2v)
1,0.029,0.029,8.226,8.226,paths.py:254(ecs2vd_so)
1,0.008,0.008,0.307,0.307,paths.py:263(ecs2vd_oo)
1,0.000,0.000,0.139,0.139,paths.py:1(<module>)
128896,1.855,0.000,1.855,0.000,cffun.py:12(fuse)
2,0.001,0.001,0.002,0.001,cffun.py:30(lag)
1,0.000,0.000,0.000,0.000,cffun.py:42(invsig)
1,0.000,0.000,0.004,0.004,cffun.py:1(<module>)
1,0.021,0.021,226.146,226.146,go.py:1(<module>)



